country,province,county,Subcounty,longitude,latitude,dist_to_busia_km,dist_to_malaba_km,dist_to_lwakhakha_km,dist_to_suam_km,dist_to_laikipia_airbase_km,County,Total,area_sqkm,adm2_ref_name,center_lat,center_lon,geometry,dist_to_quarantine_km,dist_to_border_km,hospital_count,County_Name,road_count,District Hospital,Health Centre,National Referral Hospital,Provincial General Hospital,raw_healthcare_capacity
Kenya,Coast,Mombasa,Mvita,39.66311371776794,-4.053659225098107,795.4102427474432,793.9624186717955,797.3181121152245,802.6179410244713,542.7335649076439,Mombasa,154171.0,14.71895865,Mvita,-4.05270054,39.66104458,POINT (1241032.019486925 -451007.4267066138),579.255033437835,794.1895585500251,0.0,Mombasa,711.0,0.0,2.0,0.0,1.0,162.0
Kenya,Eastern,Kitui,Kitui West,37.90094785536114,-1.232590562074689,461.43282076509473,453.5605524302072,452.0409409291285,445.6087240567532,173.09591517965066,Kitui,70871.0,630.34320095,Kitui West,-1.24036096,37.90169822,POINT (1045979.6138887546 -137603.85831304465),210.4087182175603,454.6450704210557,0.0,Kitui,302.0,0.0,0.0,0.0,0.0,31.0
Kenya,Western,Bungoma,Bumula,34.45707732801645,0.5634168194048458,39.56805538222245,21.79856254966971,27.33348263030492,79.12324637638307,291.0359842710072,Bungoma,215892.0,345.33320322,Bumula,0.56788403,34.4496374,POINT (661317.8024127198 62788.49836663973),263.49657202757083,21.14033855435153,0.0,Bungoma,75.0,0.0,3.0,0.0,0.0,17.0
Kenya,Nyanza,Kisumu,Nyakach,34.92454456719359,-0.3284447039053141,126.17635064531883,129.30404851518648,139.0388333599358,173.51330713914956,237.3312025228168,Kisumu,150320.0,402.5355251,Nyakach,-0.31892162,34.90343142,POINT (711840.231563988 -35270.01679947225),222.1374825522648,126.4168785299119,0.0,Kisumu,313.0,1.0,5.0,0.0,0.0,50.0
Kenya,Nyanza,Nyamira,Borabu,35.02203525152226,-0.7150435208157244,165.64062234610049,171.67374439418518,182.6635017759361,217.5801625496628,238.5006775059653,Nyamira,73167.0,293.28179986,Borabu,-0.69214467,35.04309531,POINT (727377.3804938742 -76551.80737555085),224.45516202626249,169.64898881424452,0.0,Nyamira,114.0,0.0,9.0,0.0,0.0,63.0
Kenya,Eastern,Makueni,Makueni,37.71076667196178,-1.928866593794347,480.3956271699358,476.7147274992352,478.66709543079895,481.993930957274,233.30511917985703,Makueni,130375.0,1979.75582989,Makueni,-1.95477062,37.6656393,POINT (1019445.6581746065 -216784.364023774),267.91982171102774,474.3654139528099,0.0,Makueni,173.0,1.0,6.0,0.0,0.0,74.0
Kenya,Coast,Kilifi,Ganze,39.52647248775703,-3.461177421749522,743.2750453533807,740.4038096732867,742.6512743130721,744.9607022939094,479.6696357133516,Kilifi,143906.0,2934.56287795,Ganze,-3.43475548,39.46525937,POINT (1219665.918520439 -382088.7637156527),510.30638402079137,733.8598251898751,0.0,Kilifi,248.0,0.0,2.0,0.0,0.0,30.0
Kenya,Central,Nyeri,Kieni West,36.77591021467927,-0.28597951163378,307.5096732904988,296.38379611938774,292.5408079897565,282.34487125927126,46.81620989005712,Nyeri,88525.0,,,,,,,,,,,0.0,3.0,0.0,0.0,43.0
Kenya,Eastern,Meru,Tigania West,37.70781065027688,0.2133495265909158,400.5179403026688,384.5834634485999,375.8916939361271,349.34946026707155,78.03249469300953,Meru,139961.0,391.49200242,Tigania West,0.17129208,37.74363395,POINT (1028453.4785465265 18998.4364177287),106.25965880211048,390.430786846315,0.0,Meru,111.0,1.0,4.0,0.0,0.0,50.0
Kenya,North Eastern,Wajir,Wajir South,40.36021044590865,0.9851579638417488,696.8026255477206,677.6880995111817,665.4650836337692,626.3233517075349,385.0896008106182,Wajir,116814.0,21580.6221263,Wajir South,0.96433624,40.23985783,POINT (1307667.074163518 107450.53748265433),391.6127235654975,667.4159589841291,0.0,Wajir,233.0,0.0,5.0,0.0,0.0,31.0
Kenya,Western,Busia,Nambale,34.313014433311295,0.4832741739639264,22.13048652133241,17.511238686673806,35.5226692251122,94.20581847817044,305.24532225509705,Busia,111636.0,232.33592381,Nambale,0.50463793,34.35705247,POINT (651014.3585743934 55793.421608389915),273.07072596423353,16.910713308437664,0.0,Busia,485.0,0.0,2.0,0.0,0.0,15.0
Kenya,Nairobi,Nairobi,Roysambu,36.88466290308144,-1.2056214876728568,359.75445060843964,355.15464267512084,356.7006208684328,360.6469607478451,140.91157392303276,,,48.10435805,Roysambu,-1.20801234,36.87854203,POINT (931821.1931100516 -133830.3490380631),167.28772449460448,354.6749243219831,0.0,Nairobi,6010.0,0.0,9.0,0.0,0.0,108.0
Kenya,Nairobi,Nairobi,Kibra,36.78790288299162,-1.3059767461212133,356.6286601083892,353.1296419520399,355.5901086029777,362.1793932218617,153.48067588565783,Nairobi,185777.0,12.33031869,Kibra,-1.30420917,36.77970908,POINT (920785.8096891767 -144470.80234972085),177.71911986121657,352.0625518563001,0.0,Nairobi,6010.0,1.0,4.0,1.0,0.0,109.0
Kenya,Rift Valley,Baringo,Koibatek,35.713319500674814,0.0162628002054266,184.66894143804944,174.1496415072619,171.96219786286088,172.72840596930115,145.8455279987858,Baringo,129535.0,,,,,,,,,,,1.0,5.0,0.0,0.0,61.0
Kenya,Rift Valley,Bomet,Chepalungu,35.25386735308468,-0.8982841126579852,197.6639623404913,202.37640439538924,212.0990391732744,242.6003825610493,223.53217334498848,Bomet,164837.0,536.54642253,Chepalungu,-0.89520258,35.24233177,POINT (749549.2430797697 -99023.18594776842),218.241454732734,200.409827820414,0.0,Bomet,92.0,0.0,3.0,0.0,0.0,41.0
Kenya,Coast,Kilifi,Rabai,39.604401178715065,-3.90847177007306,780.2243493446979,778.5039306886443,781.6522480714984,786.4116158313121,525.6428570298499,Kilifi,120813.0,233.9353371,Rabai,-3.88552252,39.62677311,POINT (1237351.9143759394 -432372.88886062265),561.703069623589,779.2813291114571,0.0,Kilifi,248.0,0.0,1.0,0.0,0.0,19.0
Kenya,Nairobi,Nairobi,Dagoretti South,36.71644049646568,-1.2857317416637335,348.7719860237698,345.480300656069,348.14066335559147,355.44911864014955,152.84497951482953,,,,,,,,,,,,,0.0,6.0,0.0,0.0,37.0
Kenya,Rift Valley,Turkana,Turkana Central,35.91377632535013,3.083590426919693,353.08008311917376,327.4602621498046,306.3176675153973,245.35781003230244,358.7875661138367,Turkana,185305.0,6615.80675614,Turkana Central,3.13173735,35.85090782,POINT (816894.9419502176 346585.52099429106),330.87842086412115,327.89992128910427,0.0,Turkana,174.0,1.0,3.0,0.0,0.0,58.0
Kenya,Western,Vihiga,Emuhaya,34.6152590721542,0.0854824380405634,69.94247854049517,71.97245308832332,83.31164918426758,126.81178704038958,267.9070650644882,Vihiga,97141.0,89.18223968,Emuhaya,0.07965083,34.61336062,POINT (679550.3599504463 8807.324927325735),244.822615729352,71.85648459301106,0.0,Vihiga,112.0,0.0,6.0,0.0,0.0,64.0
Kenya,Eastern,Kitui,Mwingi West,37.96832543687783,-0.9785249638959406,457.6201948858884,448.1947620747037,445.3367678037573,435.0815512732532,155.5463383954611,,,1180.62622373,Mwingi West,-0.95405507,37.97976817,POINT (1054750.4079930591 -105854.02759854626),191.4767658222086,449.1378681858434,0.0,Kitui,302.0,0.0,3.0,0.0,0.0,35.0
Kenya,Rift Valley,Laikipia,Laikipia East,36.90205096785818,-0.0186945216552568,314.59473889779247,301.04631864999385,294.93565789317194,277.8847383874583,15.819113646132056,Laikipia,102815.0,3222.26016449,Laikipia East,0.3502711,36.50514369,POINT (890272.6304033576 38788.53452294034),33.34500679083012,250.8560093052402,0.0,Laikipia,104.0,1.0,1.0,0.0,0.0,46.0
Kenya,Coast,Mombasa,Kisauni,39.68716497211038,-3.9730088442289015,791.8769677433505,790.1472454506401,793.2787777654411,797.9421815829027,536.6822253460466,Mombasa,291930.0,89.52658136,Kisauni,-3.98203278,39.70410654,POINT (1245909.196208466 -443182.37542206334),575.4508886463813,792.7947354186493,0.0,Mombasa,711.0,0.0,3.0,0.0,0.0,137.0
Kenya,Nairobi,Nairobi,Dagoretti North,36.78030824598539,-1.2813816348618705,354.41884855357347,350.7934765431402,353.15970580383754,359.5272128280679,150.936547814762,,,,,,,,,,,,,0.0,12.0,1.0,0.0,125.0
Kenya,Eastern,Marsabit,North Horr,37.50948493288311,3.291319194536966,490.8975991055384,465.13407097270095,445.0512074443826,385.1153740927381,363.9987152784145,Marsabit,71447.0,40557.27319193,North Horr,3.17623824,37.53880652,POINT (1004813.4097453039 352183.0015538347),329.238580255524,460.38024396909566,0.0,Marsabit,97.0,0.0,3.0,0.0,0.0,15.0
Kenya,Eastern,Meru,Igembe North,37.98083288286449,0.4624786841139187,429.8804545047471,412.5027345318284,402.3281688446375,370.9683749893261,115.6468906711159,Meru,169317.0,1075.9141978,Igembe North,0.48895772,37.97755227,POINT (1054559.5249793408 54250.495182873594),133.07824545301258,413.5240394566591,0.0,Meru,111.0,0.0,2.0,0.0,0.0,36.0
Kenya,Eastern,Kitui,Kitui Central,38.017454906908455,-1.3577959330145002,479.003399833662,471.4929791447609,470.2438161814,464.3816386567812,191.91567474819013,Kitui,105991.0,728.55883756,Kitui Central,-1.38671151,37.93739911,POINT (1049933.9199862257 -153848.09715337868),225.99326517245484,465.74169864426887,0.0,Kitui,302.0,1.0,1.0,0.0,0.0,99.0
Kenya,Western,Busia,Teso South,34.21682891930856,0.5385244882009161,13.902236339757582,12.631517932648594,33.773484351871296,94.94814886344898,316.7993719715873,Busia,168116.0,304.31938202,Teso South,0.53850794,34.23401264,POINT (637319.3729785583 59535.224981917585),287.0397888481963,10.879177903736108,0.0,Busia,485.0,0.0,3.0,0.0,0.0,27.0
Kenya,Central,Kiambu,Kikuyu,36.610983106760365,-1.248551997327191,336.75239986168503,333.7345308588363,336.66734443230285,344.99173301888425,151.9456924080882,Kiambu,187122.0,174.30738296,Kikuyu,-1.23320913,36.60227311,POINT (901016.3989730615 -136578.45654827924),171.24762291676964,331.61974375636896,0.0,Kiambu,1758.0,0.0,4.0,0.0,0.0,91.0
Kenya,Central,Nyandarua,Kipipiri,36.4886198898534,-0.3976968861690205,280.9086299448941,271.65935250045874,269.64475218993994,265.57671111467045,77.91551605828164,Nyandarua,93855.0,941.17643752,Kipipiri,-0.42284038,36.52797338,POINT (892814.437559659 -46825.9116267332),85.61365946065042,277.1555077176285,0.0,Nyandarua,91.0,0.0,4.0,0.0,0.0,26.0
Kenya,Rift Valley,Kericho,Belgut,35.21952200459171,-0.4006659121677633,156.16500137318505,155.94973561248807,162.6911505890662,188.20519097211505,206.95905591371675,Kericho,145072.0,382.72892633,Belgut,-0.39899874,35.36976437,POINT (763764.8041861856 -44139.35803021718),177.17374969186213,167.15393376117453,0.0,Kericho,98.0,1.0,4.0,0.0,0.0,80.0
Kenya,North Eastern,Wajir,Eldas,39.55108637502611,2.2363091706912788,635.5456159521755,612.8691266227912,596.909997384127,547.4643787747683,371.19343449893006,Wajir,89104.0,4740.82975285,Eldas,2.19434654,39.13907426,POINT (1183942.5735073104 243949.48066329057),335.28136610476207,569.9268265251043,0.0,Wajir,233.0,0.0,1.0,0.0,0.0,11.0
Kenya,Eastern,Meru,Igembe South,37.97159791677994,0.173700831273404,430.093548266525,414.2349412119247,405.5447093773624,378.5820547283336,106.16246548161924,Meru,161646.0,839.06397407,Igembe South,0.0993504,38.14508022,POINT (1073293.9650419462 11025.929843136959),151.7757938774591,435.9316265076841,0.0,Meru,111.0,1.0,3.0,0.0,0.0,62.0
Kenya,Western,Bungoma,Cheptais,34.53832940639163,0.8360302491807317,62.51336746923887,36.76215381012698,18.3922212656724,47.78754922405531,289.7861374519073,Bungoma,136035.0,,,,,,,,,,,0.0,1.0,0.0,0.0,21.0
Kenya,Eastern,Machakos,Yatta,37.581892379090135,-1.238139011348626,429.5845000663302,422.6435917551896,422.0005684391676,418.52014983209546,156.46972181121498,Machakos,172583.0,1060.93373705,Yatta,-1.2419429,37.58482105,POINT (1010605.123251253 -137715.7354324749),192.01942086464445,423.5218922998726,0.0,Machakos,418.0,1.0,3.0,0.0,0.0,60.0
Kenya,Central,Kiambu,Lari,36.666543498943966,-0.9497454955104082,324.50874658227605,319.0728341908011,320.07742224343826,323.2715448458263,118.48154446179367,Kiambu,135303.0,465.93739853,Lari,-0.91486224,36.64883462,POINT (906248.9330364543 -101326.6068634103),135.61662716525717,315.3085634154018,0.0,Kiambu,1758.0,0.0,3.0,0.0,0.0,56.0
Kenya,Eastern,Meru,Igembe Central,38.08343056798846,0.1906531548122015,442.3589407482386,426.352988590526,417.4938973895562,389.87513938812,118.73626946402418,Meru,221412.0,802.36163426,Igembe Central,0.32473651,37.86886109,POINT (1042431.291045668 36024.010233218505),119.31243940726792,402.5160330583273,0.0,Meru,111.0,0.0,2.0,0.0,0.0,40.0
Kenya,Central,Muranga,Mathioya,36.86552028427232,-0.6342125089781887,329.4469656425848,320.8164278981989,319.07736971479943,314.3505720827381,78.52760479579483,Murang'a,92814.0,279.71824441,Mathioya,-0.63596023,36.99642543,POINT (945038.2393666185 -70465.22777190463),105.98236856554352,334.47860932688343,0.0,Murang'a,102.0,0.0,1.0,0.0,0.0,36.0
Kenya,Central,Muranga,Kandara,37.01015003762441,-0.8828118494666687,355.1891340396461,347.87606207020485,347.16174287344995,344.7740589772385,104.16965627169408,Murang'a,175098.0,209.94400921,Kandara,-0.8811687,37.02618767,POINT (948332.6948489019 -97638.24690273101),133.27138897544847,349.62994016697377,0.0,Murang'a,102.0,0.0,0.0,0.0,0.0,59.0
Kenya,Eastern,Machakos,Kathiani,37.29930031840932,-1.4230349223568863,411.7219053200168,406.8125772387362,407.9263028016617,409.7432038911456,167.047645597157,Machakos,111890.0,206.01112188,Kathiani,-1.42083824,37.30890196,POINT (979781.4311020888 -157493.6199953126),198.95584430136515,407.61415548111785,0.0,Machakos,418.0,1.0,3.0,0.0,0.0,35.0
Kenya,Rift Valley,Bomet,Sotik,35.13683493685297,-0.7608840232289632,177.59675007012697,182.51847494848528,192.60482059703065,224.82998211728616,228.60171179369115,Bomet,227855.0,475.53823377,Sotik,-0.76531307,35.1444925,POINT (738663.2645598792 -84649.81761472565),218.93416930287927,182.43916464042803,0.0,Bomet,92.0,0.0,3.0,0.0,0.0,48.0
Kenya,Nairobi,Nairobi,Embakasi South,36.89257210108842,-1.329393009032679,367.7910059512611,363.96468435539975,366.115724221238,371.6189458042346,154.51194835976708,,,17.54934931,Embakasi South,-1.33572978,36.87388975,POINT (931281.163929848 -147978.80692359465),181.39364620089785,362.5450543869927,0.0,Nairobi,6010.0,0.0,5.0,0.0,0.0,38.0
Kenya,Eastern,Tharaka-Nithi,Tharaka South,37.92686307738444,-0.1960765207769875,430.2427529084553,416.47199234876615,409.7590035064436,388.624624563632,104.12770054216146,Tharaka Nithi,75250.0,,,,,,,,,,,1.0,2.0,0.0,0.0,38.0
Kenya,Western,Busia,Butula,34.29711023781375,0.349183090420268,24.10946073808038,31.99828690339291,50.49827685956412,108.20190225521084,305.0308711939323,Busia,140334.0,242.96638872,Butula,0.34422513,34.29268459,POINT (643853.1373913316 38056.97471991484),279.3400365932959,31.695404560910543,0.0,Busia,485.0,1.0,3.0,0.0,0.0,35.0
Kenya,North Eastern,Wajir,Wajir West,39.48354284160695,1.733620724004797,613.2731841511228,591.7516929740104,577.0819788443772,531.3152368917863,331.1096693792958,Wajir,121828.0,8124.32104518,Wajir West,1.64850455,39.67596986,POINT (1244257.4459688787 183461.46945944423),354.5105691969092,613.5825072567987,0.0,Wajir,233.0,1.0,4.0,0.0,0.0,33.0
Kenya,Central,Kiambu,Gatundu North,36.805520989120296,-0.9026885329087913,335.6995183224725,329.3132517155321,329.46879995601785,329.99348580154185,109.11649999588084,Kiambu,109870.0,234.53556586,Gatundu North,-0.91616735,36.84955538,POINT (928629.3526941324 -101494.60656133549),134.83849310923668,334.4191763796757,0.0,Kiambu,1758.0,0.0,1.0,0.0,0.0,35.0
Kenya,Nyanza,Nyamira,Nyamira,34.92990224402543,-0.5869318679538756,148.10409847085273,154.26417803560864,165.58631690840318,202.130278580004,243.55104936178543,,,,,,,,,,,,,1.0,20.0,0.0,0.0,79.0
Kenya,Eastern,Machakos,Matungulu,37.24857327614912,-1.2098639123618455,395.17100467602825,389.1621344523691,389.4090316637713,389.0146233162953,142.717539678538,Machakos,161557.0,581.41586151,Matungulu,-1.20644343,37.25313449,POINT (973600.8651924857 -133719.0663777503),174.40753062022554,389.574715454271,0.0,Machakos,418.0,0.0,5.0,0.0,0.0,64.0
Kenya,Nyanza,Siaya,Rarieda,34.338599985354534,-0.2216288028829794,80.4542749275751,95.63691535570604,113.25018925896126,166.14492783164036,300.2141213314794,Siaya,152570.0,679.163389,Rarieda,-0.24595225,34.35461642,POINT (650747.6511766841 -27192.765938190147),279.02523885246404,97.30152130887735,0.0,Siaya,615.0,0.0,11.0,0.0,0.0,55.0
Kenya,Coast,Taita Taveta,Wundanyi,38.187407082398686,-3.0414633644949216,597.5471252500357,596.9354924410511,601.1625406011867,610.0085861949009,367.6604583026232,,,850.95271696,Wundanyi,-3.29923698,38.26943486,POINT (1086217.8647073891 -366223.5859191232),431.4578281606556,622.83129150225,0.0,Taita Taveta,282.0,0.0,5.0,0.0,0.0,31.0
Kenya,Eastern,Embu,Mbeere South,37.61019398101973,-0.7458163780195909,411.382432302133,401.4223449563251,398.2151662471986,387.605383526108,110.22792904790684,Embu,163476.0,,,,,,,,,,,0.0,4.0,0.0,0.0,42.0
Kenya,Central,Nyeri,Tetu,36.89539615330705,-0.4571456859280668,325.80379647090217,315.7120847810943,312.70510321637965,304.4214729064924,58.60820451583618,Nyeri,80453.0,358.51357373,Tetu,-0.45314156,36.82206294,POINT (925604.5581188452 -50198.16364480108),83.46678971187866,308.5129340932227,0.0,Nyeri,222.0,0.0,3.0,0.0,0.0,51.0
Kenya,Nyanza,Migori,Nyatike,34.22267100620248,-0.938876867016746,156.72016780012802,175.22606795294547,193.69019528167453,246.6303056251361,330.50578938176426,Migori,176162.0,1214.09404956,Nyatike,-0.92785394,34.13412083,POINT (626191.1085999291 -102576.05510149602),326.5416715633589,172.8906467881713,0.0,Migori,87.0,0.0,1.0,0.0,0.0,59.0
Kenya,Rift Valley,Nandi,Nandi East,35.26078877478423,0.1046265388876354,133.63588067880846,124.5281894818666,124.70435858064666,137.2824710973222,196.1855290532936,Nandi,119173.0,,,,,,,,,,,1.0,1.0,0.0,0.0,51.0
Kenya,Central,Nyeri,Mathira East,37.13895807807,-0.4608818044790119,351.7309933322349,341.01428631056405,337.3373717148516,326.4859786963547,58.64134168497952,Nyeri,99065.0,,,,,,,,,,,1.0,0.0,0.0,0.0,66.0
Kenya,Rift Valley,Elgeyo-Marakwet,Marakwet East,35.577543050951775,1.1538478250558803,179.711120526446,155.84181058516415,139.19124249320245,94.35378550547064,202.0869027931901,Elgeyo Marakwet,97041.0,810.53666154,Marakwet East,1.13445213,35.5893243,POINT (788169.5580024257 125520.19670809912),163.51493287307997,157.11602373830132,0.0,Elgeyo-Marakwet,48.0,0.0,10.0,0.0,0.0,59.0
Kenya,Rift Valley,Laikipia,Laikipia North,36.87652168148772,0.425017266101266,307.1257324741088,290.2141340842016,280.876305239122,254.3551411754426,44.42172103118181,Laikipia,36184.0,4916.20032584,Laikipia North,0.42846094,37.08918117,POINT (955400.183684071 47479.49762758137),35.255522059584074,314.85942815851854,0.0,Laikipia,104.0,0.0,0.0,0.0,0.0,16.0
Kenya,Nairobi,Nairobi,Embakasi Central,36.91506265088635,-1.2688262265545622,366.3034462633236,361.9872249491475,363.7419690933468,368.1524121699796,147.58199561000717,,,8.18237804,Embakasi Central,-1.26961166,36.90936602,POINT (935248.2724036081 -140659.86116382686),174.31267807052467,361.41828016562624,0.0,Nairobi,6010.0,0.0,11.0,0.0,0.0,75.0
Kenya,Eastern,Machakos,Mwala,37.5243363379074,-1.4200078709985484,433.26513361652246,427.5461375094733,427.92420884463775,427.3232891275063,173.0605862241496,Machakos,181896.0,1018.84002522,Mwala,-1.40123239,37.52209964,POINT (1003572.9883096748 -155365.3136912509),205.0287207884443,426.4480468443098,0.0,Machakos,418.0,1.0,6.0,0.0,0.0,64.0
Kenya,Rift Valley,Trans Nzoia,Kwanza,34.98015062241204,1.1449142885040056,122.27547339177733,96.6824384543795,77.38978914123885,28.88680192273754,257.6433239488631,Trans Nzoia,203821.0,464.80596041,Kwanza,1.14000894,34.98291413,POINT (720649.6272692207 126081.39540571958),222.77324078048,97.35082738474904,0.0,Trans Nzoia,161.0,1.0,3.0,0.0,0.0,41.0
Kenya,Western,Vihiga,Vihiga,34.692115329411,0.032403273278836,80.31889881327466,81.59218264372917,91.82978938239388,132.12694900930373,259.34916339973546,Vihiga,95292.0,89.52488194,Vihiga,0.03155753,34.69029154,POINT (688114.5727325256 3489.583898624543),236.91139140977373,81.03621157486411,0.0,Vihiga,112.0,1.0,5.0,0.0,0.0,31.0
Kenya,Nairobi,Nairobi,Makadara,36.86911962206104,-1.2953780765491516,363.552904578479,359.612095031709,361.6852697001097,367.048306196461,151.0229901826753,Nairobi,189536.0,11.99723439,Makadara,-1.29457182,36.86337877,POINT (930116.2525404467 -143417.3236735634),176.78714049581822,358.88730390813055,0.0,Nairobi,6010.0,0.0,3.0,0.0,0.0,70.0
Kenya,Rift Valley,Laikipia,Laikipia West,36.471738572120834,0.3004355407477314,262.7336900744988,247.0929119852747,239.25864672022288,218.85294059565496,67.29002444244969,Laikipia,129263.0,1398.45986962,Laikipia West,-0.07508303,36.76914131,POINT (919715.5753726782 -8317.041783196779),41.69143798397788,289.10521117063314,0.0,Laikipia,104.0,1.0,3.0,0.0,0.0,38.0
Kenya,Rift Valley,Nakuru,Naivasha,36.39326921775048,-0.8739418001814807,293.9437698213912,289.2567049882412,291.0433755648454,297.24774871667,124.7757392138154,Nakuru,355383.0,1721.77461041,Naivasha,-0.88111109,36.36367928,POINT (874465.8388726104 -97558.50509174385),139.5585908884519,286.9058352927336,0.0,Nakuru,649.0,1.0,7.0,0.0,0.0,123.0
Kenya,Nairobi,Nairobi,Embakasi East,36.93538849714291,-1.3003257169562572,370.072876912397,365.8718619769796,367.7074022526512,372.2759202012112,150.9079042979433,,,85.84392988,Embakasi East,-1.3105678,36.93772427,POINT (938403.4877696483 -145202.34749184223),179.08557472680175,366.6322843762552,0.0,Nairobi,6010.0,0.0,7.0,0.0,0.0,41.0
Kenya,Rift Valley,Kericho,Bureti,35.13193225632101,-0.5663917166072369,161.1901303875433,164.18833647587766,173.15981648079463,203.56882659629028,221.4451738323237,Kericho,199470.0,,,,,,,,,,,1.0,3.0,0.0,0.0,58.0
