country,province,county,Subcounty,longitude,latitude,dist_to_busia_km,dist_to_malaba_km,dist_to_lwakhakha_km,dist_to_suam_km,dist_to_laikipia_airbase_km,County,Total,area_sqkm,adm2_ref_name,center_lat,center_lon,geometry,dist_to_quarantine_km,dist_to_border_km,hospital_count,County_Name,road_count,District Hospital,Health Centre,National Referral Hospital,Provincial General Hospital,raw_healthcare_capacity
Kenya,Central,Nyeri,Nyeri Central,36.96824254216052,-0.4212290024161258,332.2929019911232,321.7218906819264,318.25763879421874,308.48350368735294,53.199675962077286,Nyeri,140338.0,,,,,,,,,,,0.0,6.0,0.0,1.0,152.0
Kenya,Coast,Mombasa,Changamwe,39.616681007276135,-4.0288821406974975,789.6759904015221,788.2677004624069,791.6596511355921,797.0874982796958,537.6374871546798,,,22.76489827,Changamwe,-4.01733732,39.5916343,POINT (1233307.9353649972 -447008.92271234107),571.68951411971,785.738237418161,0.0,Mombasa,711.0,1.0,4.0,0.0,0.0,99.0
Kenya,Coast,Kilifi,Kaloleni,39.52438629303823,-3.764506405664457,763.3489060076755,761.3993039605883,764.3767056678217,768.7115541089036,507.3863444467181,Kilifi,193682.0,668.30555634,Kaloleni,-3.77395542,39.51836377,POINT (1225331.5195162394 -419866.1639780745),544.6202547223392,762.0327572078149,0.0,Kilifi,248.0,1.0,1.0,0.0,0.0,44.0
Kenya,Eastern,Machakos,Athi River,37.057486714604615,-1.4342996576436975,389.51950285020615,385.6327387016155,387.6586520764445,392.4251459386966,165.52113638456788,Machakos,322499.0,,,,,,,,,,,0.0,2.0,0.0,0.0,58.0
Kenya,Eastern,Machakos,Masinga,37.60756211645557,-0.9471606319840336,418.9763119181032,410.245930561192,408.0944408010435,400.4231130902602,128.82166811166005,Machakos,148522.0,1406.42807994,Masinga,-0.94995884,37.60357685,POINT (1012748.3201510739 -105341.16664804766),165.0159664302016,410.584414689647,0.0,Machakos,418.0,1.0,6.0,0.0,0.0,62.0
Kenya,Coast,Kilifi,Kilifi South,39.74432297651172,-3.809988124338312,785.7824760946497,783.4564157854276,786.1107673164192,789.4148623596344,525.2928284614,Kilifi,206753.0,424.28402133,Kilifi South,-3.81279831,39.74954662,POINT (1251139.8155399382 -424387.4059578541),563.0207562135249,784.8257436088593,0.0,Kilifi,248.0,0.0,4.0,0.0,0.0,47.0
Kenya,Central,Kirinyaga,Kirinyaga East,37.36172218418957,-0.482377168177764,376.14615803645233,365.0603325210583,360.9617385434464,348.3772196965117,70.44679396620069,Kirinyaga,135559.0,,,,,,,,,,,0.0,4.0,0.0,0.0,57.0
Kenya,North Eastern,Garissa,Garissa,39.683061019071694,-0.3030220944901227,625.0512581634601,610.3393411159356,602.4310755171117,576.0232925379355,298.2805829130698,Garissa,163914.0,,,,,,,,,,,0.0,4.0,0.0,1.0,122.0
Kenya,North Eastern,Garissa,Dadaab,40.33331156473981,0.0888659247453394,692.7418312112609,676.3801451595892,666.8519331287076,635.4258442813609,367.95442962712457,Garissa,185252.0,6925.1749762,Dadaab,0.06314251,40.26079878,POINT (1310130.5748954695 7035.946551822424),387.8647438137097,671.7328998268115,0.0,Garissa,66.0,0.0,4.0,0.0,0.0,46.0
Kenya,Central,Nyeri,Mukurweini,37.083595011949775,-0.5785707927840212,349.9735343215679,340.251635857033,337.46641374693456,329.2393434755426,70.63488637480033,,,,,,,,,,,,,1.0,3.0,0.0,0.0,55.0
Kenya,Western,Vihiga,Hamisi,34.82112139462037,0.0947054168602671,88.75934930084442,85.50754823618773,92.26324169633683,125.52407667034208,245.0352047515485,Vihiga,159241.0,186.65449763,Hamisi,0.09273769,34.83379077,POINT (704089.8159928976 10255.588919112124),220.2634052370028,86.41521395960046,0.0,Vihiga,112.0,0.0,7.0,0.0,0.0,44.0
Kenya,Nyanza,Siaya,Gem,34.453182459052506,0.0461517158904434,60.00160973666737,68.52590328106255,83.81063066985486,134.1414890074398,285.9075347935839,Siaya,179792.0,402.97620465,Gem,0.0401974,34.46389389,POINT (662912.5436822068 4444.480839061749),261.826419529545,68.68805959408645,0.0,Siaya,615.0,0.0,11.0,0.0,0.0,67.0
Kenya,Central,Kiambu,Ruiru,37.00344993075991,-1.1853669229241932,370.001908522442,364.7699135052556,365.7532611456401,367.9063947472557,137.81988118881603,Kiambu,371111.0,153.11843811,Ruiru,-1.19431299,37.01984706,POINT (947581.3099418315 -132335.3314885842),167.36052567769295,366.8693123115799,0.0,Kiambu,1758.0,0.0,4.0,0.0,0.0,132.0
Kenya,Rift Valley,Turkana,Turkana West,34.70493141110592,3.995653099269475,397.87530729656936,376.6059571862023,357.62508213751767,308.6525436665597,508.4479395856585,Turkana,239627.0,14684.24807286,Turkana West,4.05175781,34.59598106,POINT (677174.6611032898 448022.85624334845),482.2401796213648,380.0664571140397,0.0,Turkana,174.0,0.0,2.0,0.0,0.0,48.0
Kenya,Rift Valley,West Pokot,Pokot South,35.301467767299265,1.3363523898748393,163.60621848520825,138.15334047147272,118.96989593832753,64.68002739658861,238.81343193768345,West Pokot,80661.0,1267.74716967,Pokot South,1.33881199,35.29046562,POINT (754870.6424408345 148098.29751519836),203.74637561198176,138.01145363731453,0.0,West Pokot,175.0,0.0,1.0,0.0,0.0,32.0
Kenya,Rift Valley,Bomet,Bomet Central,35.31754289455869,-0.7234029193703049,188.1266588584577,190.5003817993155,198.6612963871252,225.71033613811488,208.5436130544691,Bomet,175215.0,268.95050205,Bomet Central,-0.73095473,35.3145147,POINT (757597.2376387125 -80858.90655042666),201.0598979544076,190.19235616293787,0.0,Bomet,92.0,0.0,2.0,0.0,0.0,35.0
Kenya,Central,Muranga,Muranga South,37.18074055794144,-0.8746920183481931,372.1058750198096,364.15778014454577,362.8340257151736,358.3562707655063,104.70782418450436,,,,,,,,,,,,,1.0,5.0,0.0,0.0,61.0
Kenya,Western,Kakamega,Khwisero,34.579474357505454,0.145479286554913,62.80284967673816,64.20565299393014,75.74135099483132,120.6694091523542,272.05353497458844,Kakamega,113476.0,144.41635742,Khwisero,0.14643576,34.58160359,POINT (676014.8154517105 16191.76181246372),247.7235055242051,63.72970720795158,0.0,Kakamega,179.0,0.0,10.0,0.0,0.0,47.0
Kenya,North Eastern,Garissa,Fafi,40.41104429994281,-0.6693498941710406,711.408216946738,697.5530524866447,690.3544060394962,665.5397975118708,385.0615733131956,Garissa,134040.0,16583.39556049,Fafi,-0.78190234,40.43502257,POINT (1329601.8230538326 -87161.4555095466),423.90633204069246,705.9170027796329,0.0,Garissa,66.0,1.0,5.0,0.0,0.0,37.0
Kenya,Coast,Kilifi,Magarini,39.73511213327426,-2.903460577888896,728.4887010089382,723.3667438420428,723.774334374793,720.8299966344424,445.9979114059265,Kilifi,191610.0,6977.00857145,Magarini,-2.82928574,39.80753064,POINT (1258380.2183921984 -314955.46327944763),483.335488153283,727.1056764471144,0.0,Kilifi,248.0,0.0,2.0,0.0,0.0,38.0
Kenya,Nyanza,Siaya,Ugunja,34.33632255570417,0.1920842106347948,39.21320167077383,49.84091795885013,67.32164653036163,122.44925317436396,299.2944924511541,Siaya,104241.0,199.17755302,Ugunja,0.2070586,34.3402606,POINT (649150.175374228 22892.50268385332),274.1963687332561,47.40937245655393,0.0,Siaya,615.0,0.0,3.0,0.0,0.0,29.0
Kenya,Rift Valley,Elgeyo-Marakwet,Keiyo South,35.58688917276641,0.3546833405463853,164.1664064857279,149.1884729487918,143.1174444303944,135.2965171297609,163.30431494735657,Elgeyo Marakwet,120750.0,886.31159151,Keiyo South,0.37935425,35.57177296,POINT (786264.4913561231 41972.60765319999),137.16575455477758,147.56125271832596,0.0,Elgeyo-Marakwet,48.0,0.0,5.0,0.0,0.0,61.0
Kenya,Eastern,Embu,Manyatta,37.457525319167935,-0.3965216944336675,383.88668843896346,372.03729618796166,367.2227681937967,352.40240163536845,69.48344904148674,,,358.12934808,Manyatta,-0.37145568,37.44821558,POINT (995465.9860730546 -41181.89953401817),103.76365869629952,371.08176431269055,0.0,Embu,66.0,0.0,5.0,0.0,1.0,114.0
Kenya,Central,Kirinyaga,Kirinyaga West,37.20390699960981,-0.5648686180418026,362.13458241085925,351.9895454608851,348.781960402272,339.068915637209,71.64064087277268,Kirinyaga,114660.0,,,,,,,,,,,0.0,6.0,0.0,0.0,69.0
Kenya,Rift Valley,Nandi,Tinderet,35.25173175525386,-0.0235124187934117,137.6675912300615,131.05234529958133,133.22402804684256,149.88763166966862,197.2995568065944,Nandi,115931.0,541.6892369,Tinderet,-0.00821077,35.26049585,POINT (751602.3099091572 -908.2483257416008),174.91347507784386,130.92096554738586,0.0,Nandi,45.0,0.0,2.0,0.0,0.0,24.0
Kenya,Coast,Taita Taveta,Voi,38.780039940361206,-3.4863760593762096,679.710012407154,678.8253587740018,682.7368402127689,690.177709577677,439.3547633325405,Taita Taveta,111831.0,8581.29248601,Voi,-3.33802243,38.79424364,POINT (1144767.5072491074 -370859.21290162165),460.8728893638855,668.9592049772413,0.0,Taita Taveta,282.0,1.0,6.0,0.0,0.0,50.0
Kenya,North Eastern,Mandera,Mandera East,41.60375472484237,3.723160506175908,907.4639719508572,883.6307309939523,866.246536152246,812.5572136015694,652.2129072603713,Mandera,159638.0,2551.35587059,Mandera East,3.68396832,41.50129619,POINT (1447517.2618409933 411736.81456044747),646.7031029709619,875.7698281371901,0.0,Mandera,29.0,1.0,3.0,0.0,0.0,69.0
Kenya,Coast,Taita Taveta,Taveta,37.94571194092585,-3.4969732565018465,612.7723485334603,614.5184402941707,620.5776549611895,634.6076446931634,407.89715887369374,Taita Taveta,91222.0,4007.26942629,Taveta,-3.43898577,37.85891485,POINT (1040356.1879979814 -381492.7482095944),430.9687078318102,602.2946424852588,0.0,Taita Taveta,282.0,1.0,2.0,0.0,0.0,23.0
Kenya,North Eastern,Wajir,Wajir East,40.66473846800285,1.948276701799555,746.5602868133592,725.140931484977,710.5093376732796,664.4535510183243,456.2444864367368,Wajir,110654.0,4279.58031917,Wajir East,2.00619507,40.7082978,POINT (1359827.166949199 223779.88625456335),476.4387769935582,734.8501940684328,0.0,Wajir,233.0,1.0,2.0,0.0,0.0,88.0
Kenya,Eastern,Marsabit,Moyale,38.82571736320858,3.1332377413166976,601.6846546434591,576.9187693289244,558.417413863675,502.2043464546867,396.6367345890288,Marsabit,108949.0,9343.76584728,Moyale,2.90294072,38.84777847,POINT (1151014.9175371802 322551.9014535994),368.27626460973926,568.9861792756092,0.0,Marsabit,97.0,1.0,2.0,0.0,0.0,49.0
Kenya,Eastern,Meru,Imenti South,37.503773944879725,-0.1039920761789426,382.1444561765289,368.3280150449177,361.7053428544787,341.6045161360472,56.12085140458672,Meru,206506.0,,,,,,,,,,,1.0,5.0,0.0,0.0,95.0
Kenya,Rift Valley,Bomet,Konoin,35.369088108288324,-0.5279584650645042,177.98825490674585,177.6343271348152,183.91700767002743,206.8930510951459,195.10024574127783,Bomet,163507.0,851.37474055,Konoin,-0.53784544,35.37821147,POINT (764700.3296847896 -59499.68945352566),183.59207191464745,178.61150407979324,0.0,Bomet,92.0,0.0,4.0,0.0,0.0,41.0
Kenya,Rift Valley,Nakuru,Nakuru North,36.15294691652798,-0.2214469373736003,239.1987419224368,229.55651575292765,227.5121639024835,225.10601661708515,101.622875652621,Nakuru,218050.0,,,,,,,,,,,1.0,10.0,0.0,0.0,67.0
Kenya,Rift Valley,Nakuru,Subukia,36.18009343943397,-0.0186532118760578,235.90721254131816,223.99466312624745,219.92659183422165,211.9324555449057,94.2285893900012,Nakuru,85164.0,454.25502196,Subukia,0.02495213,36.22202038,POINT (858720.5575385098 2762.3561645644),71.27258731503805,227.4556854291476,0.0,Nakuru,649.0,0.0,3.0,0.0,0.0,38.0
Kenya,Rift Valley,Samburu,Samburu Central,36.71699389477183,1.0876581571737844,297.4663435291945,276.10975617425186,262.08395727804566,221.23311113072532,119.922710212642,Samburu,164942.0,,,,,,,,,,,1.0,1.0,0.0,0.0,55.0
Kenya,Central,Muranga,Kiharu,37.08914455052345,-0.717262783884263,355.9630944191898,347.2172319059274,345.26383358334937,339.3050793951616,86.05105839357523,,,305.68805263,Kiharu,-0.71004561,37.1025049,POINT (956864.3247687896 -78684.37052279626),116.88436905568793,348.6691324991046,0.0,Murang'a,102.0,1.0,2.0,0.0,0.0,61.0
Kenya,North Eastern,Mandera,Mandera West,40.138825351159646,3.445361559533836,746.8607437625229,722.5604363044214,704.6335882803093,649.7088082983907,511.8564065783969,Mandera,98300.0,5174.64427828,Mandera West,3.457671,40.05793672,POINT (1285940.5655554468 385111.9980003064),505.4058066803861,717.6685524358063,0.0,Mandera,29.0,1.0,2.0,0.0,0.0,21.0
Kenya,Rift Valley,West Pokot,West Pokot,35.148902824471406,1.5125178790356626,163.5582278855187,137.60932956463682,117.02467470888362,56.67406363295821,264.1718238004123,West Pokot,184446.0,,,,,,,,,,,1.0,4.0,0.0,0.0,64.0
Kenya,Nyanza,Migori,Rongo,34.59701281552197,-0.7757880007715855,148.1709791726134,161.0260176095127,176.47735317191157,222.42397533313687,285.2372873577315,Migori,124587.0,212.57939756,Rongo,-0.81635394,34.59807532,POINT (677831.0479032253 -90267.04096910534),274.65302396313785,164.0326844928589,0.0,Migori,87.0,1.0,3.0,0.0,0.0,30.0
Kenya,Nairobi,Nairobi,Ruaraka,36.880307519052266,-1.246842143497251,361.73161970157065,357.4237134344827,359.2025741774357,363.7688970076827,145.52054283603007,,,7.17967253,Ruaraka,-1.24575497,36.87807589,POINT (931763.1458785755 -138011.61864883677),171.46058693961746,357.04297402034376,0.0,Nairobi,6010.0,0.0,6.0,0.0,0.0,64.0
Kenya,Western,Kakamega,Likuyani,35.09091467743642,0.7607580281920923,113.37141344973364,91.77167318333773,79.38474566445747,64.84816100277732,228.90434809974465,Kakamega,152055.0,301.2480612,Likuyani,0.76645887,35.10501219,POINT (734267.3798998552 84774.37086009748),195.7901219643473,94.16733298985712,0.0,Kakamega,179.0,0.0,2.0,0.0,0.0,27.0
Kenya,Nyanza,Siaya,Bondo,34.19006685131715,-0.0949842028723918,62.983095525181405,81.83957876931144,101.25900909412772,158.1230923876304,315.5978700413529,Siaya,197883.0,1310.51628491,Bondo,-0.14802269,34.13697791,POINT (626525.1155530007 -16364.19869775224),300.7441732279398,87.27888706164707,0.0,Siaya,615.0,1.0,3.0,0.0,0.0,58.0
Kenya,North Eastern,Mandera,Mandera North,40.76732895184161,3.6335915862949606,818.7796521557002,794.612784461723,776.8382522172549,722.2285856200467,575.6916341464389,Mandera,143850.0,6129.76585199,Mandera North,3.60260564,40.64351088,POINT (1351387.851736704 401786.03434689733),564.9938221890956,783.9046854205417,0.0,Mandera,29.0,0.0,3.0,0.0,0.0,19.0
Kenya,North Eastern,Wajir,Tarbaj,40.195218525401714,2.424627204588908,710.0839126487461,687.4324103466319,671.4684688170139,621.828492992582,440.1451088216647,Wajir,56637.0,7544.37103586,Tarbaj,2.37922878,40.25136576,POINT (1308372.5223301123 265110.03495166445),449.6247170072867,695.0971698574906,0.0,Wajir,233.0,0.0,4.0,0.0,0.0,24.0
Kenya,Nyanza,Homa Bay,Suba,34.179423929431664,-0.64347454049911,123.62208385296732,142.67853471454274,161.58600134155853,216.10700020948008,325.7063563248888,,,,,,,,,,,,,1.0,9.0,0.0,0.0,53.0
Kenya,Nyanza,Migori,Kuria West,34.514215735751804,-1.1775500800727212,188.11893115701403,203.41514726835985,219.983413969186,267.68682673847275,310.8817220732571,Migori,208513.0,341.80847209,Kuria West,-1.20280394,34.51742773,POINT (668834.6119481762 -132993.11011934446),303.822418573671,204.50337989616185,0.0,Migori,87.0,1.0,11.0,0.0,0.0,84.0
Kenya,Nairobi,Nairobi,Mathare,36.86153630205376,-1.2604059982497433,360.759170601568,356.6237394490164,358.5480246698552,363.5442466935235,147.26174899099854,Nairobi,206564.0,2.90283576,Mathare,-1.25594747,36.87049393,POINT (930916.0506531473 -139139.54709385245),172.5469075408242,357.0127037661711,0.0,Nairobi,6010.0,1.0,0.0,0.0,0.0,23.0
Kenya,Coast,Kwale,Msambweni,39.4671458414019,-4.401012639928816,804.0655812415964,804.027494258375,808.5024322176047,817.0199119250996,564.818286003214,Kwale,177690.0,359.69657845,Msambweni,-4.37313248,39.4868758,POINT (1221274.219143082 -486495.4649497184),599.1613982666768,803.5192868732855,0.0,Kwale,218.0,1.0,5.0,0.0,0.0,66.0
Kenya,Rift Valley,Narok,Narok South,35.781891009739304,-1.4227217635976386,280.15520299157527,283.69127886863816,291.9652755104935,316.2183247046907,214.5783981902996,Narok,238472.0,4831.42004724,Narok South,-1.35899454,35.76967649,POINT (808230.2796180483 -150386.80449321112),216.6170918324873,276.1792295786249,0.0,Narok,132.0,1.0,11.0,0.0,0.0,82.0
Kenya,Nairobi,Nairobi,Kasarani,37.00854084072359,-1.2528231174975502,374.26666282433706,369.4514436364439,370.7652353033776,373.7773953759492,145.31168034701645,Nairobi,780656.0,136.27420691,Kasarani,-1.25200498,37.01355654,POINT (946870.1754204014 -138726.80101802357),173.58744428868184,369.8389481564105,0.0,Nairobi,6010.0,0.0,2.0,0.0,0.0,63.0
Kenya,Rift Valley,West Pokot,Pokot Central,35.54863561971407,1.5627891128589395,200.6916855545928,175.11939863512052,155.59611148848742,98.51786683587,234.6731308387428,West Pokot,119016.0,,,,,,,,,,,0.0,1.0,0.0,0.0,33.0
Kenya,Nyanza,Migori,Awendo,34.5456453519956,-0.8743773464886996,156.5988972477343,170.6320899395585,186.68381813593783,233.7981974006082,294.30913010197224,Migori,117290.0,262.95945064,Awendo,-0.87300394,34.52916519,POINT (670158.509222778 -96527.84348584591),284.3294285029627,168.66235897102362,0.0,Migori,87.0,0.0,2.0,0.0,0.0,27.0
Kenya,Nairobi,Nairobi,Langata,36.809800459940064,-1.3564021703776126,361.7703189153538,358.4959053739818,361.119193357589,368.0680157600504,158.62325173249295,,,209.80909658,Langata,-1.36795212,36.81427782,POINT (924628.9861099627 -151537.9038364173),184.7763822437024,359.42628251078264,0.0,Nairobi,6010.0,0.0,1.0,0.0,0.0,88.0
Kenya,Coast,Tana River,Galole,39.50279266842462,-1.510935870684014,638.1475142763579,628.3722241424135,624.905516222782,611.2661437911712,325.8934632279307,,,9687.26659819,Galole,-1.50512364,39.5465255,POINT (1229812.9489464667 -167460.5546459958),366.4955234401099,634.4628768446509,0.0,Tana River,34.0,1.0,1.0,0.0,0.0,19.0
Kenya,Coast,Kilifi,Malindi,39.908670717326814,-3.223139845058936,763.5436132470741,759.0939478830575,760.0279390666257,758.4438322226198,485.3167923543491,Kilifi,333226.0,576.75761377,Malindi,-3.23196698,39.90335206,POINT (1268819.6440514498 -359854.1503019539),523.4535598769965,760.412824905417,0.0,Kilifi,248.0,1.0,4.0,0.0,0.0,110.0
Kenya,Rift Valley,Kajiado,Kajiado Central,36.81893887899033,-2.187506884632875,421.2684276834682,422.5682876951133,428.62497588036393,444.32533117622376,250.2775022155447,Kajiado,161862.0,4305.31694515,Kajiado Central,-2.17560315,36.81845272,POINT (924909.8196246268 -241008.7904288652),274.2469984551283,420.632217016151,0.0,Kajiado,528.0,1.0,6.0,0.0,0.0,74.0
Kenya,Nairobi,Nairobi,Kamukunji,36.85758134045778,-1.2762264411036657,361.32686795864186,357.31294401923475,359.3346933443949,364.5952160922347,149.06178224837635,Nairobi,268276.0,8.8374547,Kamukunji,-1.27542116,36.85830597,POINT (929553.837833699 -141294.89113067876),174.6448537927859,357.1773047409841,0.0,Nairobi,6010.0,0.0,6.0,0.0,0.0,102.0
Kenya,Eastern,Embu,Mbeere North,37.767568716085634,-0.542283804109894,421.3765799826251,409.85832213530927,405.2322746330922,390.3387841955496,105.94022471368706,Embu,108881.0,,,,,,,,,,,1.0,1.0,0.0,0.0,34.0
Kenya,Coast,Taita Taveta,Mwatate,38.33745932983181,-3.697000356538125,659.1858401784563,660.2739252516548,665.7666244273169,677.8923695048345,441.865457487546,Taita Taveta,81659.0,3691.54930728,Mwatate,-3.73418255,38.29150832,POINT (1088406.1846543117 -414518.6430592782),477.2737761092688,659.0177235031573,0.0,Taita Taveta,282.0,0.0,3.0,0.0,0.0,36.0
Kenya,Rift Valley,Samburu,Samburu North,36.82866897087016,1.7843806775997415,335.4243162796229,311.2791825839417,293.7790654829211,241.4237223090712,193.6472094812329,Samburu,67391.0,8480.79535328,Samburu North,1.70482952,36.93109476,POINT (937585.2474871145 188882.57726652647),156.3178080307039,319.35532124578845,0.0,Samburu,38.0,0.0,2.0,0.0,0.0,30.0
Kenya,Eastern,Meru,Buuri,37.422233086842745,0.136854301975765,369.59631471746513,354.3230989605984,346.3585590408439,322.51429173848646,45.18840813082754,,,1314.8569385,Buuri,0.08968428,37.36044218,POINT (985679.671499367 9941.778515797443),66.72504746274645,349.49558941618614,0.0,Meru,111.0,0.0,3.0,0.0,0.0,64.0
Kenya,Coast,Tana River,Bura,39.25368909986005,-0.6311267384526583,584.3069800545478,571.2454502904234,564.9095368931781,543.3263267818511,259.32044890840166,,,13602.53874286,Bura,-0.6514223,39.30092883,POINT (1202517.2776197444 -72442.29945797625),298.684465956633,578.9043847647104,0.0,Tana River,34.0,0.0,2.0,0.0,0.0,22.0
Kenya,Nyanza,Nyamira,Nyamira North,34.99295112885084,-0.5027607087405007,145.43085180040458,149.69826816059975,159.80499752316322,193.75713951995328,234.21146256430328,Nyamira,167267.0,,,,,,,,,,,0.0,7.0,0.0,0.0,51.0
Kenya,North Eastern,Garissa,Balambala,39.10460839030941,0.096237576726861,556.3694430877077,540.3597840278628,531.3080644752218,502.0380860268975,231.35631775636912,Garissa,32257.0,4840.46340077,Balambala,-0.02273556,39.36513412,POINT (1209751.302973358 -2528.65560803799),288.8222748431671,572.9933559038487,0.0,Garissa,66.0,0.0,3.0,0.0,0.0,19.0
Kenya,Nyanza,Kisumu,Muhoroni,35.08095589668283,-0.1078628623769637,124.98484542655316,121.96125565603192,127.3436312123661,152.68128882991704,216.84832105547792,Kisumu,154116.0,664.18695354,Muhoroni,-0.12642964,35.08095019,POINT (731608.3630012411 -13983.558158271122),197.27681112732853,123.07043082947574,0.0,Kisumu,313.0,0.0,9.0,0.0,0.0,58.0
Kenya,Nyanza,Siaya,Ugenya,34.226089272797125,0.2362033691105561,28.43582270303165,44.797816246650825,64.50248255229688,122.9771266367222,311.8164415403002,Siaya,134354.0,321.05934445,Ugenya,0.21731754,34.20464567,POINT (634055.8878655392 24025.46467050524),289.2421991915343,46.2007324110317,0.0,Siaya,615.0,1.0,1.0,0.0,0.0,24.0
Kenya,North Eastern,Garissa,Lagdera,39.35384836799761,0.4899788335457699,582.5523108620494,564.948426840371,554.3219093744319,520.3032742979834,263.51897958441026,Garissa,50315.0,6453.81086357,Lagdera,0.50120998,39.22122974,POINT (1193614.0873883874 55729.17386903518),271.39657821287096,552.4671650858722,0.0,Garissa,66.0,1.0,2.0,0.0,0.0,25.0
Kenya,Central,Nyeri,Kieni East,37.09726698571138,-0.1910643458442942,339.60569363230456,327.0177058008831,321.68992005651324,306.2949961129771,28.41832403311435,Nyeri,110376.0,,,,,,,,,,,0.0,3.0,0.0,0.0,51.0
