Subcounty,Blood Bank,Dental Clinic,Dispensary,District Health Office,District Hospital,Eye Centre,Eye Clinic,Funeral Home (Stand-alone),Health Centre,Health Programme,Health Project,Laboratory (Stand-alone),Maternity Home,Medical Centre,Medical Clinic,National Referral Hospital,Not in List,Nursing Home,Other Hospital,Provincial General Hospital,Radiology Unit,Regional Blood Transfusion Centre,Rural Health Training Centre,Sub-District Hospital,Training Institution in Health (Stand-alone),VCT Centre (Stand-Alone),raw_healthcare_capacity
Magarini,0,0,22,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,38
Makadara,0,0,11,0,0,0,0,0,3,1,0,0,1,0,34,0,0,0,2,0,0,0,0,0,0,2,70
Makindu,0,0,21,0,1,0,0,0,0,0,0,0,0,1,8,0,0,1,1,0,0,0,0,0,0,1,47
Makueni,0,0,34,0,1,0,0,0,6,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,74
Malindi,0,0,22,0,1,0,0,0,4,0,0,0,0,1,52,0,0,1,2,0,0,0,0,0,0,2,110
Mandera Central,0,0,9,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Mandera East,0,0,10,0,1,0,0,0,3,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,0,0,69
Mandera North,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
Mandera West,0,0,5,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,21
Manga,0,0,6,0,1,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,45
Manyatta,0,0,30,0,0,0,0,0,5,0,1,0,1,0,31,0,0,2,3,1,0,1,0,0,1,1,114
Marakwet East,0,0,16,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,59
Marakwet West,0,0,34,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58
Marani,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Marigat,0,0,14,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
Marsabit,0,0,13,0,1,0,0,0,3,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,37
Marsabit North,0,0,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Marsabit South,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20
Masaba South,0,0,11,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,39
Mashuru,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Masinga,0,0,31,0,1,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,62
Matete,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Mathare,0,0,4,0,1,0,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,3,23
Mathioya,0,0,17,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,36
Mathira East,0,0,17,0,1,0,0,0,0,0,0,0,0,0,34,0,0,1,1,0,0,0,0,0,0,0,66
Mathira West,0,0,7,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,24
Matinyani,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Matuga,0,0,20,0,1,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,45
Matungu,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,22
Matungulu,0,0,15,0,0,0,0,0,5,0,0,0,1,0,28,0,0,1,0,0,0,0,0,0,0,0,64
Mbeere North,0,0,16,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,34
Mbeere South,0,0,25,1,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,42
Mbita,0,0,15,0,1,0,0,0,10,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,5,62
Mbooni East,0,0,18,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,35
Mbooni West,0,0,18,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,31
Merti,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Meru Central,0,0,11,0,1,0,0,0,5,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,51
Meru South,0,0,27,0,1,0,0,0,3,0,0,0,0,1,16,0,0,0,2,0,0,0,0,0,0,1,73
Migori,0,0,27,0,1,0,0,0,3,0,0,0,0,0,20,0,0,2,4,0,0,0,0,0,0,0,92
Mirangine,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9
Mogotio,0,0,26,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,41
Molo,0,0,17,0,1,0,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,45
Moyale,0,0,13,0,1,0,0,0,2,0,0,1,0,1,12,0,0,3,0,0,0,0,0,0,0,0,49
Msambweni,0,0,26,0,1,0,0,0,5,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,2,66
Mt Elgon,0,0,12,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,30
Muhoroni,0,0,19,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,58
Mukaa,0,0,26,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,37
Mukurweini,0,0,17,0,1,0,0,0,3,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,55
Mumias,0,0,11,0,0,0,0,0,5,0,0,0,1,0,8,0,0,1,2,0,0,0,0,0,0,0,52
Mumias East,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mumias West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Mumoni,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Muranga South,0,0,18,0,1,0,0,0,5,0,0,1,1,0,13,0,0,2,0,0,0,0,0,0,0,0,61
Muranga West,0,0,9,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,19
Mutitu,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,30
Mutomo,0,0,20,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,0,0,68
Mvita,0,0,14,0,0,0,0,0,2,0,0,0,0,0,69,0,0,7,7,1,0,1,0,0,0,3,162
Mwala,0,0,26,0,1,0,0,0,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,64
Mwatate,0,0,17,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,36
Mwingi Central,0,0,29,0,1,0,0,0,3,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,73
Mwingi East,0,0,26,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,50
Mwingi West,0,0,20,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
Naivasha,0,0,17,0,1,0,0,0,7,0,2,0,1,1,29,0,0,2,6,0,0,0,0,0,0,1,123
Nakuru,0,0,25,0,0,0,0,0,8,0,0,1,3,0,57,0,0,4,6,1,0,0,0,0,0,4,173
Nakuru North,0,0,5,0,1,0,0,0,10,0,0,0,1,0,20,0,0,1,0,0,0,0,0,0,0,0,67
Nambale,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Nandi Central,0,0,25,0,1,0,0,0,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,52
Nandi East,0,0,38,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,51
Nandi North,0,0,19,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,49
Nandi South,0,0,36,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,62
Narok North,0,0,33,0,1,0,0,0,9,0,0,0,0,0,7,0,0,1,2,0,0,0,0,0,0,1,88
Narok South,0,0,35,0,1,0,0,0,11,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,82
Ndhiwa,0,0,24,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,49
Njoro,0,0,21,0,0,0,0,0,5,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,50
North Horr,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
North Masaba,0,0,11,0,1,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,35
North Pokot,0,0,25,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38
Nyahururu,0,0,12,0,1,0,0,0,3,0,0,0,0,1,5,0,0,1,3,0,0,0,0,0,0,0,56
Nyakach,0,0,16,0,1,0,0,0,5,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,50
Nyamache,0,0,7,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37
Nyamira,0,0,5,0,1,0,0,0,20,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,79
Nyamira North,0,0,13,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,51
Nyandarua Central,0,0,10,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,27
Nyandarua North,0,0,12,0,0,0,0,0,5,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,40
Nyandarua South,0,0,7,0,1,0,0,0,1,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,30
Nyandarua West,0,0,4,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,26
Nyando,0,0,10,0,0,0,0,0,6,0,0,0,0,0,3,0,0,2,1,0,0,0,0,1,0,0,49
Nyatike,0,0,26,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,2,0,0,0,0,2,0,2,59
Nyeri Central,0,6,21,0,0,4,0,0,6,0,0,5,2,0,79,0,0,0,2,1,3,0,0,1,0,2,152
Nyeri South,0,0,22,0,0,0,0,0,2,0,0,2,1,0,21,0,0,1,0,0,0,0,0,1,0,0,61
Nzambani,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Nzaui,0,0,20,0,1,0,0,0,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,47
Pokot Central,0,0,20,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,33
Pokot South,0,0,17,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,32
Rabai,0,0,8,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,19
Rachuonyo North,0,0,21,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,64
Rachuonyo South,0,0,24,0,1,0,0,0,10,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,4,84
Rarieda,0,0,14,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,55
Rongai,0,0,19,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,38
Rongo,0,0,6,0,1,0,0,0,3,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,30
Roysambu,0,0,16,0,0,0,0,0,9,0,0,0,1,0,41,0,0,1,3,0,0,0,0,0,0,5,108
Ruaraka,0,0,8,0,0,0,0,0,6,1,0,0,0,0,16,0,0,1,3,0,0,0,0,0,0,3,64
Ruiru,0,0,21,0,0,0,0,0,4,0,0,1,0,1,57,0,0,5,3,0,0,0,0,1,0,0,132
Sabatia,0,0,5,0,0,1,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,31
Samburu Central,0,0,32,0,1,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,55
Samburu East,0,0,21,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,31
Samburu North,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
Sameta,0,0,7,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,25
Samia,0,0,10,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,28
Seme,0,0,17,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,40
Siaya,0,0,24,0,1,0,0,0,9,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,76
Sololo,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26
Sotik,0,0,31,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,48
South Gucha,0,0,11,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
Starehe,0,9,22,0,0,2,1,0,2,0,0,7,0,5,66,0,0,3,5,0,1,0,0,0,0,11,148
Suba,0,0,13,0,1,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,53
Subukia,0,0,7,0,0,0,0,0,3,0,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,38
Tana Delta,0,0,21,0,1,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,39
Tarbaj,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Taveta,0,0,9,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,23
Teso North,0,0,10,0,1,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,29
Teso South,0,0,11,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,27
Tetu,0,0,15,0,0,0,0,0,3,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,51
Tharaka North,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16
Tharaka South,0,0,10,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,38
Thika East,0,0,10,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,27
Thika West,0,0,15,0,0,0,0,0,4,0,0,0,0,1,62,0,0,1,7,1,0,0,0,0,0,4,147
Tigania East,0,0,13,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,43
Tigania West,0,0,16,0,1,0,0,0,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,50
Tinderet,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
Trans Mara East,0,0,18,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,27
Trans Mara West - Dikirr,0,0,28,0,1,0,0,0,5,0,0,0,1,0,4,0,0,0,2,0,0,0,0,1,0,1,74
Trans Nzoia East,0,0,10,0,1,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,37
Trans Nzoia West,0,4,27,0,1,0,1,0,5,1,0,1,0,0,45,0,3,2,6,0,1,0,0,1,0,2,142
Tseikuru,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,22
Turkana Central,0,0,28,0,1,0,0,0,3,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,1,58
Turkana East,0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
Turkana North,0,0,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Turkana South,0,0,21,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Turkana West,0,0,13,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,2,0,0,0,0,1,0,0,48
Ugenya,0,0,8,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,24
Ugunja,0,0,8,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,29
Uriri,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30
Vihiga,0,0,6,0,1,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,31
Voi,0,0,10,0,1,0,0,0,6,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,50
Wajir East,0,0,13,0,1,0,0,0,2,0,0,0,0,1,33,0,0,3,1,0,0,0,0,2,0,0,88
Wajir North,0,0,5,0,1,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28
Wajir South,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,31
Wajir West,0,0,15,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Wareng,0,0,29,0,0,0,0,0,7,0,0,0,0,0,11,0,0,1,2,0,0,0,0,0,0,0,76
West Pokot,0,0,36,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,64
Westlands,0,0,10,0,0,0,0,0,4,2,2,1,1,2,36,0,0,0,5,0,0,0,0,0,1,0,101
Wundanyi,0,0,6,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,31
Yatta,0,0,22,0,1,0,0,0,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,60
