Subcounty,adm2_pcode,adm1_name,adm1_pcode,area_sqkm,adm2_ref_name,center_lat,center_lon,geometry,dist_to_quarantine_km,dist_to_border_km,hospital_count,County_Name,road_count
Kiambaa,KE022118,Kiambu,KE022,88.66467395,Kiambaa,-1.16474148,36.76059783,POINT (918676.9932075093 -129018.70666958459),162.3129647418903,341.1675743798888,0.0,Kiambu,1758
Kiambu,KE022117,Kiambu,KE022,97.99087486,Kiambu,-1.15775603,36.84683608,POINT (928293.5439214427 -128257.84281156158),161.57225744119782,348.5978183871815,0.0,Kiambu,1758
Kibra,KE047278,Nairobi,KE047,12.33031869,Kibra,-1.30420917,36.77970908,POINT (920785.8096891767 -144470.80234972085),177.71911986121657,352.0625518563001,0.0,Nairobi,6010
Kibwezi East,KE017088,Makueni,KE017,2219.57368501,Kibwezi East,-2.6562621,38.12533457,POINT (1070475.9014866499 -294783.78562826134),359.5819887713049,563.0147443769259,0.0,Makueni,173
Kibwezi West,KE017087,Makueni,KE017,1767.54482371,Kibwezi West,-2.31051689,37.8604169,POINT (1041057.5216006341 -256309.81587495533),312.62856790875924,515.7894595102393,0.0,Makueni,173
Kieni,KE019095,Nyeri,KE019,1814.09699634,Kieni,-0.2211318,37.12999022,POINT (959962.2716825723 -24505.774116501114),68.47443816493298,332.26032275169285,0.0,Nyeri,222
Kigumo,KE021107,Murang'a,KE021,316.24222482,Kigumo,-0.77438831,36.89892134,POINT (934150.3030263808 -85793.10643644349),119.53277965211696,331.52847168471834,0.0,Murang'a,102
Kiharu,KE021106,Murang'a,KE021,305.68805263,Kiharu,-0.71004561,37.1025049,POINT (956864.3247687896 -78684.37052279626),116.88436905568793,348.6691324991046,0.0,Murang'a,102
Kikuyu,KE022120,Kiambu,KE022,174.30738296,Kikuyu,-1.23320913,36.60227311,POINT (901016.3989730615 -136578.45654827924),171.24762291676964,331.61974375636896,0.0,Kiambu,1758
Kilgoris,KE033177,Narok,KE033,2538.86406698,Kilgoris,-1.22226519,34.8630572,POINT (707301.5137518846 -135169.14576520034),273.77063280912154,215.185069722361,0.0,Narok,132
Kilifi North,KE003011,Kilifi,KE003,784.42581887,Kilifi North,-3.49908557,39.86584541,POINT (1264412.178136246 -389564.44886686245),543.3379828752691,774.0283647201929,0.0,Kilifi,248
Kilifi South,KE003012,Kilifi,KE003,424.28402133,Kilifi South,-3.81279831,39.74954662,POINT (1251139.8155399382 -424387.4059578541),563.0207562135249,784.8257436088593,0.0,Kilifi,248
Kilimani,KE047275,Nairobi,KE047,29.35572497,Kilimani,-1.27685408,36.77420224,POINT (920176.3550379012 -141439.695585072),174.69760269052975,349.7411981552368,0.0,Nairobi,6010
Kilome,KE017084,Makueni,KE017,823.2692932,Kilome,-1.83249817,37.2651976,POINT (974809.396800797 -203112.73253179167),241.9248641467661,430.829145486121,0.0,Makueni,173
Kimilili,KE039223,Bungoma,KE039,177.41066899,Kimilili,0.78772906,34.72759935,POINT (692249.8256625521 87107.64072875252),237.1035873285295,53.83617931199668,0.0,Bungoma,75
Kiminini,KE026139,Trans Nzoia,KE026,368.62953475,Kiminini,0.93434081,34.99298996,POINT (721785.6013351474 103335.74386449865),213.21980240556695,87.22947968630868,0.0,Trans Nzoia,161
Kinango,KE002010,Kwale,KE002,4833.67523403,Kinango,-3.94523468,39.24002272,POINT (1194093.4684912455 -438682.23488393135),544.1627780239764,750.971873003279,0.0,Kwale,218
Kinangop,KE018089,Nyandarua,KE018,538.88433737,Kinangop,-0.73123187,36.62378975,POINT (903475.2645129842 -80986.1370785915),115.9011130580116,302.3503664566968,0.0,Nyandarua,91
Kipipiri,KE018090,Nyandarua,KE018,941.17643752,Kipipiri,-0.42284038,36.52797338,POINT (892814.437559659 -46825.9116267332),85.61365946065042,277.1555077176285,0.0,Nyandarua,91
Kipkelion East,KE035188,Kericho,KE035,752.44394006,Kipkelion East,-0.17450732,35.59262767,POINT (788592.3827845678 -19308.199773597422),144.45307701843294,172.05298439372967,0.0,Kericho,98
Kipkelion West,KE035189,Kericho,KE035,352.30309029,Kipkelion West,-0.15920727,35.40235119,POINT (767399.4029379166 -17612.77131434183),163.84128861662813,153.33106911960064,0.0,Kericho,98
Kirinyaga Central,KE020103,Kirinyaga,KE020,237.2704777,Kirinyaga Central,-0.28112234,37.27700091,POINT (976363.0048108406 -31159.827388353493),83.53349119170178,349.878678217602,0.0,Kirinyaga,24
Kisauni,KE001003,Mombasa,KE001,89.52658136,Kisauni,-3.98203278,39.70410654,POINT (1245909.196208466 -443182.37542206334),575.4508886463813,792.7947354186493,0.0,Mombasa,711
Kisumu Central,KE042240,Kisumu,KE042,68.31264884,Kisumu Central,-0.11789191,34.73959396,POINT (693602.7938576385 -13036.647238818887),234.16544122465032,97.8290351763704,0.0,Kisumu,313
Kisumu East,KE042238,Kisumu,KE042,165.45258825,Kisumu East,-0.08189361,34.82263552,POINT (702847.939292706 -9056.317266889562),224.32568633928304,99.90128383982288,0.0,Kisumu,313
Kisumu West,KE042239,Kisumu,KE042,312.35593278,Kisumu West,-0.08874889,34.66672394,POINT (685490.7627602853 -9813.59889155471),241.527645933784,90.9147873213624,0.0,Kisumu,313
Kitui Central,KE015072,Kitui,KE015,728.55883756,Kitui Central,-1.38671151,37.93739911,POINT (1049933.9199862257 -153848.09715337868),225.99326517245484,465.74169864426887,0.0,Kitui,302
Kitui East,KE015073,Kitui,KE015,4726.46461301,Kitui East,-1.40998427,38.50827869,POINT (1113700.4775671505 -156573.53533930748),268.9521649247444,523.75443016856,0.0,Kitui,302
Kitui Rural,KE015071,Kitui,KE015,1529.26512984,Kitui Rural,-1.48809957,37.8229772,POINT (1037134.9519829139 -165068.2364716482),228.72567703134504,460.1747587729457,0.0,Kitui,302
Kitui South,KE015074,Kitui,KE015,12719.43998277,Kitui South,-2.25352106,38.45811355,POINT (1107808.1484963829 -250224.07509732535),338.2983068257311,565.6228118244741,0.0,Kitui,302
Kitui West,KE015070,Kitui,KE015,630.34320095,Kitui West,-1.24036096,37.90169822,POINT (1045979.6138887546 -137603.85831304465),210.4087182175603,454.6450704210557,0.0,Kitui,302
Kitutu Chache North,KE045268,Kisii,KE045,130.43131621,Kitutu Chache North,-0.56406849,34.81191366,POINT (701644.7529009843 -62377.93315681628),241.26046546905647,145.15673388826124,0.0,Kisii,172
Kitutu Chache South,KE045269,Kisii,KE045,97.57301159,Kitutu Chache South,-0.61656293,34.75561621,POINT (695375.6675123612 -68180.97340923478),249.3321914086124,148.0522280507463,0.0,Kisii,172
Kitutu Masaba,KE046270,Nyamira,KE046,253.70038283,Kitutu Masaba,-0.68890394,34.9152784,POINT (713147.1868406846 -76187.46684626727),236.8006771118008,162.566036282394,0.0,Nyamira,114
Konoin,KE036198,Bomet,KE036,851.37474055,Konoin,-0.53784544,35.37821147,POINT (764700.3296847896 -59499.68945352566),183.59207191464745,178.61150407979324,0.0,Bomet,92
Kuresoi North,KE032171,Nakuru,KE032,611.46462477,Kuresoi North,-0.25038756,35.69399982,POINT (799883.145416734 -27706.177208367266),137.50862113438015,186.06444084367584,0.0,Nakuru,649
Kuresoi South,KE032170,Nakuru,KE032,524.93261627,Kuresoi South,-0.54404787,35.64349319,POINT (794246.5314519891 -60198.14242912963),159.20361767202485,200.6156707225454,0.0,Nakuru,649
Kuria East,KE044260,Migori,KE044,238.23967951,Kuria East,-1.24078602,34.65258686,POINT (683874.356241557 -137201.784713585),293.7710439070608,211.18433015927425,0.0,Migori,87
Kuria West,KE044259,Migori,KE044,341.80847209,Kuria West,-1.20280394,34.51742773,POINT (668834.6119481762 -132993.11011934446),303.822418573671,204.50337989616185,0.0,Migori,87
Kwanza,KE026136,Trans Nzoia,KE026,464.80596041,Kwanza,1.14000894,34.98291413,POINT (720649.6272692207 126081.39540571958),222.77324078047997,97.35082738474904,0.0,Trans Nzoia,161
Lafey,KE009044,Mandera,KE009,3543.55037513,Lafey,3.48641418,41.17057846,POINT (1410598.7175033505 389327.12579791027),603.6622494420383,833.0539092516316,0.0,Mandera,29
Lagdera,KE007029,Garissa,KE007,6453.81086357,Lagdera,0.50120998,39.22122974,POINT (1193614.0873883874 55729.17386903518),271.39657821287096,552.4671650858722,0.0,Garissa,66
Laikipia East,KE031164,Laikipia,KE031,3222.26016449,Laikipia East,0.3502711,36.50514369,POINT (890272.6304033576 38788.53452294034),33.34500679083012,250.8560093052402,0.0,Laikipia,104
Laikipia North,KE031165,Laikipia,KE031,4916.20032584,Laikipia North,0.42846094,37.08918117,POINT (955400.183684071 47479.49762758137),35.255522059584074,314.85942815851854,0.0,Laikipia,104
Laikipia West,KE031163,Laikipia,KE031,1398.45986962,Laikipia West,-0.07508303,36.76914131,POINT (919715.5753726782 -8317.041783196779),41.69143798397788,289.10521117063314,0.0,Laikipia,104
Laisamis,KE010048,Marsabit,KE010,24080.25900444,Laisamis,2.30403074,37.30292869,POINT (978875.6668359747 255389.94595778402),229.03947411074265,385.2805733313442,0.0,Marsabit,97
Lamu East,KE005021,Lamu,KE005,2153.48293493,Lamu East,-1.85565186,41.06191972,POINT (1399609.753251275 -207165.82751527577),533.6701671815418,807.2344261560299,0.0,Lamu,20
Lamu West,KE005022,Lamu,KE005,3893.53866231,Lamu West,-2.13176477,40.57036184,POINT (1344282.5392955109 -237709.1578696224),500.7601862318078,767.2179507648788,0.0,Lamu,20
Langata,KE047277,Nairobi,KE047,209.80909658,Langata,-1.36795212,36.81427782,POINT (924628.9861099627 -151537.9038364173),184.7763822437024,359.42628251078264,0.0,Nairobi,6010
Lari,KE022122,Kiambu,KE022,465.93739853,Lari,-0.91486224,36.64883462,POINT (906248.9330364543 -101326.6068634103),135.61662716525717,315.3085634154018,0.0,Kiambu,1758
Likoni,KE001005,Mombasa,KE001,52.07635363,Likoni,-4.10065341,39.64491,POINT (1239184.8043756285 -456328.78726582375),582.7069304022091,796.3004601777383,0.0,Mombasa,711
Likuyani,KE037200,Kakamega,KE037,301.2480612,Likuyani,0.76645887,35.10501219,POINT (734267.3798998552 84774.37086009748),195.79012196434735,94.16733298985712,0.0,Kakamega,179
Limuru,KE022121,Kiambu,KE022,284.96603698,Limuru,-1.14583211,36.64033253,POINT (905271.7875191902 -126906.76641850107),161.13439109002542,329.0962231707763,0.0,Kiambu,1758
Loima,KE023126,Turkana,KE023,9746.04173694,Loima,3.00930786,35.1116348,POINT (734703.4287945888 332849.1387301603),353.953057504295,279.2726052113031,0.0,Turkana,174
Luanda,KE038214,Vihiga,KE038,83.6174649,Luanda,0.0203111,34.59718573,POINT (677749.9495725035 2245.865253832561),247.35016074532916,76.61883232448434,0.0,Vihiga,112
Lugari,KE037199,Kakamega,KE037,367.77067673,Lugari,0.62087754,34.89963911,POINT (711408.931361952 68663.63735019528),214.68646958706825,70.0935230664892,0.0,Kakamega,179
Lunga Lunga,KE002008,Kwale,KE002,2018.80227785,Lunga Lunga,-4.4343217,39.10889721,POINT (1179026.9646083005 -492942.451484867),585.0917899883868,778.2273647423334,0.0,Kwale,218
Lurambi,KE037202,Kakamega,KE037,161.69211736,Lurambi,0.27300234,34.69449659,POINT (688580.5958109412 30188.253480982872),234.59066872211585,61.568360254759966,0.0,Kakamega,179
Maara,KE013061,Tharaka-Nithi,KE013,504.87742252,Maara,-0.2343772,37.65000227,POINT (1017997.3052570997 -25991.85270684302),111.817964582136,388.62784282591895,0.0,Tharaka-Nithi,59
Machakos Town,KE016081,Machakos,KE016,757.05682377,Machakos Town,-1.56862784,37.2550573,POINT (973743.0470689697 -173863.16479993574),213.1857113225544,412.071287741421,0.0,Machakos,418
Magarini,KE003017,Kilifi,KE003,6977.00857145,Magarini,-2.82928574,39.80753064,POINT (1258380.2183921984 -314955.46327944763),483.335488153283,727.1056764471144,0.0,Kilifi,248
Makadara,KE047287,Nairobi,KE047,11.99723439,Makadara,-1.29457182,36.86337877,POINT (930116.2525404467 -143417.3236735634),176.78714049581822,358.88730390813055,0.0,Nairobi,6010
Makueni,KE017086,Makueni,KE017,1979.75582989,Makueni,-1.95477062,37.6656393,POINT (1019445.6581746065 -216784.364023774),267.91982171102774,474.3654139528099,0.0,Makueni,173
Malava,KE037201,Kakamega,KE037,422.95850313,Malava,0.46962413,34.83729952,POINT (704473.8920673246 51934.466700000456),219.47587944411995,65.5896126433924,0.0,Kakamega,179
Malindi,KE003016,Kilifi,KE003,576.75761377,Malindi,-3.23196698,39.90335206,POINT (1268819.6440514498 -359854.1503019539),523.4535598769965,760.412824905417,0.0,Kilifi,248
Mandera East,KE009043,Mandera,KE009,2551.35587059,Mandera East,3.68396832,41.50129619,POINT (1447517.2618409933 411736.81456044747),646.7031029709619,875.7698281371901,0.0,Mandera,29
Mandera North,KE009041,Mandera,KE009,6129.76585199,Mandera North,3.60260564,40.64351088,POINT (1351387.851736704 401786.03434689733),564.9938221890956,783.9046854205417,0.0,Mandera,29
Mandera South,KE009042,Mandera,KE009,5541.34174917,Mandera South,2.72142878,40.74666943,POINT (1363685.9323545946 303587.0816180304),516.8772950440692,759.2991034958862,0.0,Mandera,29
Mandera West,KE009039,Mandera,KE009,5174.64427828,Mandera West,3.457671,40.05793672,POINT (1285940.5655554468 385111.9980003064),505.4058066803861,717.6685524358063,0.0,Mandera,29
Manyatta,KE014063,Embu,KE014,358.12934808,Manyatta,-0.37145568,37.44821558,POINT (995465.9860730546 -41181.89953401817),103.76365869629952,371.08176431269055,0.0,Embu,66
Maragwa,KE021108,Murang'a,KE021,461.98392841,Maragwa,-0.87824159,37.21574477,POINT (969478.5667868943 -97337.25965137691),138.54485526154588,368.2005320560221,0.0,Murang'a,102
Marakwet East,KE028147,Elgeyo-Marakwet,KE028,810.53666154,Marakwet East,1.13445213,35.5893243,POINT (788169.5580024257 125520.19670809912),163.51493287307997,157.11602373830132,0.0,Elgeyo-Marakwet,48
Marakwet West,KE028148,Elgeyo-Marakwet,KE028,769.68888941,Marakwet West,1.02338442,35.4147959,POINT (768743.8083261709 113216.04203626604),173.89391607725543,134.66299140495892,0.0,Elgeyo-Marakwet,48
Masinga,KE016075,Machakos,KE016,1406.42807994,Masinga,-0.94995884,37.60357685,POINT (1012748.3201510739 -105341.16664804766),165.0159664302016,410.584414689647,0.0,Machakos,418
Matayos,KE040228,Busia,KE040,193.92215246,Matayos,0.38958422,34.18067736,POINT (631386.1735073415 43069.97403030386),291.93113282902874,28.377605015938837,0.0,Busia,485
Mathare,KE047290,Nairobi,KE047,2.90283576,Mathare,-1.25594747,36.87049393,POINT (930916.0506531473 -139139.54709385245),172.5469075408242,357.0127037661711,0.0,Nairobi,6010
Mathioya,KE021105,Murang'a,KE021,279.71824441,Mathioya,-0.63596023,36.99642543,POINT (945038.2393666185 -70465.22777190463),105.98236856554352,334.47860932688343,0.0,Murang'a,102
Mathira,KE019096,Nyeri,KE019,457.95821894,Mathira,-0.35618234,37.15120684,POINT (962323.8799137705 -39473.11001364949),82.58686720284078,339.04289287432465,0.0,Nyeri,222
Matuga,KE002009,Kwale,KE002,1053.85208386,Matuga,-4.2386692,39.41383203,POINT (1213244.6518852161 -471468.8967976075),582.1319461050255,787.3411206670228,0.0,Kwale,218
Matungu,KE037206,Kakamega,KE037,277.81050403,Matungu,0.38386236,34.46705847,POINT (663261.196859999 42442.336261540324),260.0534461445855,34.951874817314035,0.0,Kakamega,179
Matungulu,KE016078,Machakos,KE016,581.41586151,Matungulu,-1.20644343,37.25313449,POINT (973600.8651924857 -133719.0663777503),174.40753062022554,389.574715454271,0.0,Machakos,418
Mavoko,KE016080,Machakos,KE016,842.567792,Mavoko,-1.44663084,37.03988071,POINT (949770.1235074236 -160297.32974824932),195.35192136724743,384.7289137137659,0.0,Machakos,418
Mbooni,KE017083,Makueni,KE017,980.42325517,Mbooni,-1.65030828,37.59865069,POINT (1012056.7138568757 -183001.93100959354),233.79797948020143,448.639668446645,0.0,Makueni,173
Mogotio,KE030161,Baringo,KE030,1387.78053879,Mogotio,0.16560213,35.94638496,POINT (828003.0858883527 18328.40368252299),96.30865435974356,193.6071250650797,0.0,Baringo,211
Moiben,KE027143,Uasin Gishu,KE027,775.85033114,Moiben,0.7242198,35.39789789,POINT (766883.2469712296 80118.71087122397),163.15048342027254,125.99644508654502,0.0,Uasin Gishu,115
Molo,KE032166,Nakuru,KE032,511.1366102,Molo,-0.36309787,35.78461781,POINT (809974.9291442116 -40180.99344984321),134.9017792534737,201.26299657268848,0.0,Nakuru,649
Mosop,KE029156,Nandi,KE029,584.29753449,Mosop,0.41785023,35.06701199,POINT (730050.845130555 46215.28616593568),193.53660588876835,91.7713696274538,0.0,Nandi,45
Moyale,KE010045,Marsabit,KE010,9343.76584728,Moyale,2.90294072,38.84777847,POINT (1151014.9175371802 322551.9014535994),368.27626460973926,568.9861792756092,0.0,Marsabit,97
Msambweni,KE002007,Kwale,KE002,359.69657845,Msambweni,-4.37313248,39.4868758,POINT (1221274.219143082 -486495.4649497184),599.1613982666768,803.5192868732855,0.0,Kwale,218
Mt. Elgon,KE039216,Bungoma,KE039,954.89942907,Mt. Elgon,0.95938854,34.60373552,POINT (678454.2087546529 106083.18494066485),255.31153781699567,52.019849223327206,0.0,Bungoma,75
Muhoroni,KE042243,Kisumu,KE042,664.18695354,Muhoroni,-0.12642964,35.08095019,POINT (731608.3630012411 -13983.558158271122),197.27681112732853,123.07043082947574,0.0,Kisumu,313
Mukurweni,KE019098,Nyeri,KE019,178.35896515,Mukurweni,-0.57824859,37.07222721,POINT (953498.4765119273 -64076.71875551027),101.93152746764132,339.6131262405738,0.0,Nyeri,222
Mumias East,KE037205,Kakamega,KE037,174.96988208,Mumias East,0.33585585,34.58233593,POINT (676093.902470518 37136.423008315054),247.08844914957592,47.60534920226969,0.0,Kakamega,179
Mumias West,KE037204,Kakamega,KE037,138.33548583,Mumias West,0.27806666,34.42600084,POINT (658692.8282866615 30744.308731996152),264.47038776805954,42.6084226762542,0.0,Kakamega,179
Mvita,KE001006,Mombasa,KE001,14.71895865,Mvita,-4.05270054,39.66104458,POINT (1241032.019486925 -451007.4267066138),579.255033437835,794.1895585500251,0.0,Mombasa,711
Mwala,KE016082,Machakos,KE016,1018.84002522,Mwala,-1.40123239,37.52209964,POINT (1003572.9883096748 -155365.3136912509),205.0287207884443,426.4480468443098,0.0,Machakos,418
